=== 文件1: 余额&发生额&押品中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 1079, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称        报表/报文/数据块名称                            要素
0     金融市场数据标准化            债券持仓余额表                          数据日期
1     金融市场数据标准化            债券持仓余额表                          数据来源
2     金融市场数据标准化            债券持仓余额表                           机构号
3     金融市场数据标准化            债券持仓余额表                          团队名称
4     金融市场数据标准化            债券持仓余额表                          投资组合
5     金融市场数据标准化            债券持仓余额表                         投组管理人
6     金融市场数据标准化            债券持仓余额表                          账簿类型
7     金融市场数据标准化            债券持仓余额表                    会计三分类<交易日>
8     金融市场数据标准化            债券持仓余额表                    会计三分类<交割日>
9     金融市场数据标准化            债券持仓余额表                      债券代码<监管>
10    金融市场数据标准化            债券持仓余额表          债券代码<含前后缀>\nSecurity
11    金融市场数据标准化            债券持仓余额表    债券代码<不含前后缀>\nSecurity Code
12    金融市场数据标准化            债券持仓余额表  债券代码<不含前缀含后缀>\nInternal Code
13    金融市场数据标准化            债券持仓余额表                          考核标识
14    金融市场数据标准化            债券持仓余额表                        基金底仓标识
15    金融市场数据标准化            债券持仓余额表                            币种
16    金融市场数据标准化            债券持仓余额表                初始名义本金<已交易,原币>
17    金融市场数据标准化            债券持仓余额表                  名义本金<已交易,原币>
18    金融市场数据标准化            债券持仓余额表                  名义本金<已交割,原币>
19    金融市场数据标准化            债券持仓余额表                 名义本金折人民币<已交易>
20    金融市场数据标准化            债券持仓余额表                          债券简称
21    金融市场数据标准化            债券持仓余额表                          债券全称
22    金融市场数据标准化            债券持仓余额表                         债券发行日
23    金融市场数据标准化            债券持仓余额表                         债券起息日
24    金融市场数据标准化            债券持仓余额表                         债券到期日
25    金融市场数据标准化            债券持仓余额表                         最早买入日
26    金融市场数据标准化            债券持仓余额表                         最近交易日
27    金融市场数据标准化            债券持仓余额表                        债券一级分类
28    金融市场数据标准化            债券持仓余额表                        债券二级分类
29    金融市场数据标准化            债券持仓余额表                        债券三级分类
30    金融市场数据标准化            债券持仓余额表                        债券会计分类
31    金融市场数据标准化            债券持仓余额表                        人行债券分类
32    金融市场数据标准化            债券持仓余额表                   金监债券分类<Q73>
33    金融市场数据标准化            债券持仓余额表                        绿色债券标识
34    金融市场数据标准化            债券持仓余额表                         科创债标识
35    金融市场数据标准化            债券持仓余额表                        可持续债标识
36    金融市场数据标准化            债券持仓余额表                         小微债标识
37    金融市场数据标准化            债券持仓余额表                       乡村振兴债标识
38    金融市场数据标准化            债券持仓余额表                   城投债标识（中心口径）
39    金融市场数据标准化            债券持仓余额表                  房地产债标识（中心口径）
40    金融市场数据标准化            债券持仓余额表                     BOND_TYPE
41    金融市场数据标准化            债券持仓余额表                          交易市场
42    金融市场数据标准化            债券持仓余额表                         债券发行地
43    金融市场数据标准化            债券持仓余额表                       发行人CIF号
44    金融市场数据标准化            债券持仓余额表                     发行人编码<mx>
45    金融市场数据标准化            债券持仓余额表                       发行人中文全称
46    金融市场数据标准化            债券持仓余额表                       发行人英文全称
47    金融市场数据标准化            债券持仓余额表                        发行人分类1
48    金融市场数据标准化            债券持仓余额表                        发行人分类2
49    金融市场数据标准化            债券持仓余额表                        发行人分类3
50    金融市场数据标准化            债券持仓余额表                   发行人注册地<CIF>
51    金融市场数据标准化            债券持仓余额表                   发行人经营地<CIF>
52    金融市场数据标准化            债券持仓余额表                    发行人注册地<MX>
53    金融市场数据标准化            债券持仓余额表                    发行人经营地<MX>
54    金融市场数据标准化            债券持仓余额表                发行人所属行业代码<CVM>
55    金融市场数据标准化            债券持仓余额表                发行人所属行业名称<CVM>
56    金融市场数据标准化            债券持仓余额表                    债券业务投向（代码）
57    金融市场数据标准化            债券持仓余额表                    债券业务投向（名称）
58    金融市场数据标准化            债券持仓余额表                    额度占用主体CIF号
59    金融市场数据标准化            债券持仓余额表                    额度占用主体中文全称
60    金融市场数据标准化            债券持仓余额表                额度占用主体注册地<CIF>
61    金融市场数据标准化            债券持仓余额表                额度占用主体经营地<CIF>
62    金融市场数据标准化            债券持仓余额表             额度占用主体所属行业代码<CVM>
63    金融市场数据标准化            债券持仓余额表             额度占用主体所属行业名称<CVM>
64    金融市场数据标准化            债券持仓余额表             额度占用主体注册省份\n<CVM>
65    金融市场数据标准化            债券持仓余额表                      债券投资额度编号
66    金融市场数据标准化            债券持仓余额表                         发行人比例
67    金融市场数据标准化            债券持仓余额表                           担保人
68    金融市场数据标准化            债券持仓余额表                         担保人名称
69    金融市场数据标准化            债券持仓余额表                         担保人比例
70    金融市场数据标准化            债券持仓余额表                           管理人
71    金融市场数据标准化            债券持仓余额表                         管理人名称
72    金融市场数据标准化            债券持仓余额表                         管理人比例
73    金融市场数据标准化            债券持仓余额表                        流动性提供者
74    金融市场数据标准化            债券持仓余额表                      流动性提供者名称
75    金融市场数据标准化            债券持仓余额表                      流动性提供者比例
76    金融市场数据标准化            债券持仓余额表                           维好人
77    金融市场数据标准化            债券持仓余额表                         维好人名称
78    金融市场数据标准化            债券持仓余额表                         维好人比例
79    金融市场数据标准化            债券持仓余额表                           备证方
80    金融市场数据标准化            债券持仓余额表                         备证方名称
81    金融市场数据标准化            债券持仓余额表                         备证方比例
82    金融市场数据标准化            债券持仓余额表                         信用连接方
83    金融市场数据标准化            债券持仓余额表                       信用连接方名称
